
=======================================================
Processando arquivo: silesia/mr
-> Comprimindo para: saidas/mr_comprimido.bin
Entropia H_0: 3.68428 bits/char
Entropia H_1: 3.21737 bits/char
Entropia H_2: 1.9307 bits/char
Entropia H_3: 1.84262 bits/char
Entropia H_4: 1.417 bits/char
Comprimindo com monitoramento de Janela e Exportacao CSV...
[DEBUG] resetFlag=0 totalResets=0 bytes=5000
[DEBUG] resetFlag=0 totalResets=0 bytes=10000
[DEBUG] resetFlag=0 totalResets=0 bytes=15000
[DEBUG] resetFlag=0 totalResets=0 bytes=20000
[DEBUG] resetFlag=0 totalResets=0 bytes=25000
[DEBUG] resetFlag=0 totalResets=0 bytes=30000
[DEBUG] resetFlag=0 totalResets=0 bytes=35000
[DEBUG] resetFlag=0 totalResets=0 bytes=40000
[DEBUG] resetFlag=0 totalResets=0 bytes=45000
[DEBUG] resetFlag=0 totalResets=0 bytes=50000
[DEBUG] resetFlag=0 totalResets=0 bytes=55000
[DEBUG] resetFlag=0 totalResets=0 bytes=60000
[DEBUG] resetFlag=0 totalResets=0 bytes=65000
[DEBUG] resetFlag=0 totalResets=0 bytes=70000
[DEBUG] resetFlag=0 totalResets=0 bytes=75000
[DEBUG] resetFlag=0 totalResets=0 bytes=80000
[DEBUG] resetFlag=0 totalResets=0 bytes=85000
[DEBUG] resetFlag=0 totalResets=0 bytes=90000
[DEBUG] resetFlag=0 totalResets=0 bytes=95000
[DEBUG] resetFlag=0 totalResets=0 bytes=100000
[DEBUG] resetFlag=0 totalResets=0 bytes=105000
[DEBUG] resetFlag=0 totalResets=0 bytes=110000
[DEBUG] resetFlag=0 totalResets=0 bytes=115000
[DEBUG] resetFlag=0 totalResets=0 bytes=120000
[DEBUG] resetFlag=0 totalResets=0 bytes=125000
[DEBUG] resetFlag=0 totalResets=0 bytes=130000
[DEBUG] resetFlag=0 totalResets=0 bytes=135000
[DEBUG] resetFlag=0 totalResets=0 bytes=140000
[DEBUG] resetFlag=0 totalResets=0 bytes=145000
[DEBUG] resetFlag=0 totalResets=0 bytes=150000
[DEBUG] resetFlag=0 totalResets=0 bytes=155000
